
> nowing_web@0.0.15 dev
> next dev --turbopack -p 4998

▲ Next.js 16.1.0 (Turbopack)
- Local:         http://localhost:4998
- Network:       http://192.168.1.10:4998
- Environments: .env
- Experiments (use with caution):
  · optimizePackageImports

✓ Starting...
[MDX] generated files in 22.786207999999988ms
[MDX] started dev server
✓ Ready in 3s
 GET / 200 in 3.1s (compile: 2.6s, render: 494ms)
(node:92075) Warning: Setting the NODE_TLS_REJECT_UNAUTHORIZED environment variable to '0' makes TLS connections and HTTPS requests insecure by disabling certificate verification.
(Use `node --trace-warnings ...` to show where the warning was created)
 GET /login 200 in 73ms (compile: 41ms, render: 32ms)
 GET / 200 in 330ms (compile: 23ms, render: 308ms)
 GET /login 200 in 23ms (compile: 6ms, render: 17ms)
 GET /auth/callback?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJmNDdhYzEwYi01OGNjLTQzNzItYTU2Ny0wZTAyYjJjM2Q0NzkiLCJhdWQiOlsiZmFzdGFwaS11c2VyczphdXRoIl0sImV4cCI6MTc3NzIxNDUyM30.xWG_m8oAXXXin8NXgq00468oCCxiQ_x0q0gZ4NtQ_2g 200 in 97ms (compile: 73ms, render: 24ms)
 GET /dashboard 200 in 1527ms (compile: 945ms, render: 583ms)
 GET /dashboard/34/new-chat 200 in 2.7s (compile: 2.6s, render: 69ms)
 GET /dashboard/34/new-chat/3 200 in 58ms (compile: 20ms, render: 38ms)
⨯ upstream image response failed for https://imgen.x.ai/xai-imgen/xai-tmp-imgen-f6b7521c-55dd-4507-90f9-fbb902a38a38.png 404
Error: "url" parameter is valid but upstream response is invalid
    at ignore-listed frames {
  statusCode: 404
}
 GET /dashboard/34/new-chat/2 200 in 54ms (compile: 14ms, render: 40ms)
 GET /dashboard/34/new-chat/3 200 in 70ms (compile: 14ms, render: 56ms)
 GET /dashboard/36/onboard 200 in 938ms (compile: 865ms, render: 72ms)
 GET /dashboard/36/new-chat 200 in 555ms (compile: 31ms, render: 524ms)
 GET /dashboard/36/new-chat 200 in 393ms (compile: 10ms, render: 383ms)
 GET /dashboard/34/new-chat 200 in 32ms (compile: 5ms, render: 27ms)
 GET /dashboard/34/onboard 200 in 28ms (compile: 11ms, render: 16ms)
 GET /dashboard/34/new-chat 200 in 44ms (compile: 14ms, render: 30ms)
 GET /dashboard/34/new-chat/3 200 in 23ms (compile: 5ms, render: 18ms)
 GET /dashboard/34/new-chat/4 200 in 20ms (compile: 6ms, render: 14ms)
 GET /login 200 in 29ms (compile: 8ms, render: 22ms)
 GET /auth/callback?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI1ZTFkNDEyMC1iOGQ3LTQxZDYtYWJlNS0yMjM1MGE4YjUwNTEiLCJhdWQiOlsiZmFzdGFwaS11c2VyczphdXRoIl0sImV4cCI6MTc3NzIxNjU3OH0.QTj6hvL6r2TqDMfu7ris3V45L_J9B3n69xrL9UA1UPE 200 in 21ms (compile: 6ms, render: 15ms)
 GET /dashboard 200 in 80ms (compile: 8ms, render: 72ms)
 GET /dashboard/1/new-chat 200 in 133ms (compile: 13ms, render: 120ms)
 GET /dashboard/2/new-chat 200 in 30ms (compile: 6ms, render: 24ms)
 GET /dashboard/2/onboard 200 in 51ms (compile: 10ms, render: 41ms)
 GET /dashboard/2/new-chat 200 in 37ms (compile: 8ms, render: 29ms)
 GET /dashboard/1/new-chat 200 in 37ms (compile: 6ms, render: 30ms)
 GET /dashboard/1/onboard 200 in 190ms (compile: 7ms, render: 184ms)
 GET / 200 in 171ms (compile: 4ms, render: 167ms)
 GET /dashboard 200 in 67ms (compile: 7ms, render: 60ms)
 GET /dashboard/1/new-chat 200 in 154ms (compile: 26ms, render: 127ms)
 GET /dashboard/1/onboard 200 in 118ms (compile: 32ms, render: 85ms)
 GET /dashboard/1/onboard 200 in 320ms (compile: 12ms, render: 308ms)
 GET /login 200 in 186ms (compile: 11ms, render: 175ms)
 GET /auth/callback?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI1ZTFkNDEyMC1iOGQ3LTQxZDYtYWJlNS0yMjM1MGE4YjUwNTEiLCJhdWQiOlsiZmFzdGFwaS11c2VyczphdXRoIl0sImV4cCI6MTc3NzIxNjY0Nn0.B0Jkw_EwWx1fuZcCbPIu2onzLjpC5_ElKJUpef6KGiE 200 in 37ms (compile: 8ms, render: 29ms)
 GET /dashboard/1/onboard 200 in 78ms (compile: 7ms, render: 72ms)
 GET /dashboard/1/new-chat 200 in 80ms (compile: 11ms, render: 69ms)
 GET /dashboard/1/new-chat 200 in 56ms (compile: 4ms, render: 52ms)
 GET /dashboard/1/crypto 200 in 637ms (compile: 608ms, render: 29ms)
 GET /dashboard/1/new-chat/34 200 in 51ms (compile: 27ms, render: 24ms)
 GET /dashboard/1/onboard 200 in 158ms (compile: 14ms, render: 144ms)
 GET /dashboard/1/new-chat 200 in 282ms (compile: 22ms, render: 261ms)
 GET /dashboard/1/new-chat/34 200 in 23ms (compile: 7ms, render: 17ms)
 GET /login 200 in 54ms (compile: 24ms, render: 30ms)
 GET /dashboard/1/new-chat/34 200 in 249ms (compile: 8ms, render: 242ms)
